
for 20 PATCH SIZE, 10 OVERLAP SIZE, 3 CANDIDATES:

for 15 PATCH SIZE, 7 OVERLAP SIZE, 3 CANDIDATES:

for 10 PATCH SIZE, 5 OVERLAP SIZE, 3 CANDIDATES:

for 5 PATCH SIZE, 2 OVERLAP SIZE, 3 CANDIDATES:

for 20 PATCH SIZE, 10 OVERLAP SIZE, 5 CANDIDATES:

for 20 PATCH SIZE, 10 OVERLAP SIZE, 5 CANDIDATES:

for 20 PATCH SIZE, 10 OVERLAP SIZE, 5 CANDIDATES:

for 20 PATCH SIZE, 10 OVERLAP SIZE, 5 CANDIDATES:

for 20 PATCH SIZE, 10 OVERLAP SIZE, 5 CANDIDATES:

for 20 PATCH SIZE, 10 OVERLAP SIZE, 5 CANDIDATES:

for 15 PATCH SIZE, 7 OVERLAP SIZE, 5 CANDIDATES:
